Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
TimeOffset =  31412799
Time =  "000055F7AC4F"
Time =  "00005593455C"
Time =  "000055A6AD46"
Time =  "000055F8CA70"
Time =  "0000559CE336"
Time =  "000055A7C23F"
Time =  "000056014CF0"
Time =  "0000559E4276"
Time =  "000055DCF3BF"
Time =  "00005627A3C6"
Time =  "000055DD1F74"
Time =  "000055F7522D"
Time =  "0000562B9056"
Time =  "000055F8BFAF"
Time =  "000055F88B4C"
Time =  "0000565A6C34"
Time =  "000056259AD1"
Time =  "0000560042B2"
Time =  "0000565D4A26"
Time =  "00005627957E"
Time =  "000056010536"
Time =  "00005670E1E1"
Time =  "0000562B8516"
Time =  "000056276A5F"
Time =  "000056774931"
Time =  "0000565D40C6"
Time =  "0000562B522F"
Time =  "000056774931"
Time =  "00005670D389"
Time =  "00005658C45F"
Time =  "0000555E09A2"
Time =  "000056774931"
Time =  "0000565A29D2"
Time =  "00005578C71D"
Time =  "0000567758CD"
Time =  "0000565D0CCB"
Time =  "000055908E9D"
Time =  "0000567758CD"
Time =  "00005593547B"
Time =  "000055786C06"
Time =  "000055A6F6FA"
Time =  "00005590500C"
Time =  "000055DD2E2D"
Time =  "000055931912"
Time =  "000055F7AC4F"
Time =  "000055A6AD46"
Time =  "000055F8CA70"
Time =  "000055A7C23F"
Time =  "000056014CF0"
Time =  "000055DCF3BF"
Time =  "00005627A3C6"
Time =  "000055F7522D"
Time =  "0000562B9056"
Time =  "000055F88B4C"
Time =  "0000565A6C34"
Time =  "0000560042B2"
Time =  "0000565D4A26"
Time =  "000056010536"
Time =  "00005670E1E1"
Time =  "000056276A5F"
Time =  "000056774931"
Time =  "0000562B522F"
Time =  "0000567758CD"
Time =  "00005658C45F"
Time =  "0000555E09A2"
Time =  "0000565A29D2"
Time =  "00005578C71D"
Time =  "0000565D0CCB"
Time =  "000055908E9D"
Time =  "0000567758CD"
Time =  "00005593547B"
Time =  "000055786C06"
Time =  "000055A6F6FA"
Time =  "00005590500C"
Time =  "000055DD2E2D"
Time =  "000055931912"
Time =  "000055F7AC4F"
Time =  "000055A6AD46"
Time =  "000055F8CA70"
Time =  "000055A7C23F"
Time =  "000056014CF0"
Time =  "000055DCF3BF"
Time =  "00005627A3C6"
Time =  "000055F7522D"
Time =  "0000562B9056"
Time =  "000055F88B4C"
Time =  "0000565A6C34"
Time =  "0000560042B2"
Time =  "0000565D4A26"
Time =  "000056010536"
Time =  "00005670E1E1"
Time =  "000056276A5F"
Time =  "000056774931"
Time =  "0000562B522F"
Time =  "0000567758CD"
Time =  "00005658C45F"
Time =  "0000565A29D2"
Time =  "0000565D0CCB"
Time =  "0000567758CD"
Time =  "000055786C06"
Time =  "00005590500C"
Time =  "000055931912"
Time =  "000055A6AD46"
Time =  "000055A7C23F"
Time =  "000055DCF3BF"
Time =  "000055F7522D"
Time =  "000055F88B4C"
Time =  "0000560042B2"
Time =  "000056010536"
Time =  "000056276A5F"
Time =  "0000562B522F"
Time =  "00005658C45F"
Time =  "0000565A29D2"
Time =  "0000565D0CCB"
Time =  "0000567758CD"
Time =  "000055786C06"
Time =  "00005590500C"
Time =  "000055931912"
Time =  "000055A6AD46"
Time =  "000055A7C23F"
Time =  "000055DCF3BF"
Time =  "000055F7522D"
Time =  "000055F88B4C"
Time =  "0000560042B2"
Time =  "000056010536"
Time =  "000056276A5F"
Time =  "0000562B522F"
Time =  "00005658C45F"
Time =  "0000565A29D2"
Time =  "0000565D0CCB"
Time =  "0000567758CD"
Time =  "0000568E59C7"
Time =  "0000568E59C7"
Time =  "0000568E59C7"
Time =  "0000568E59C7"
Time =  "0000568E59C7"
Time =  "0000568E59C7"
Time =  "0000568E59C7"
Time =  "0000568E94F5"
Time =  "0000568E94F5"
Time =  "0000568E94F5"
Time =  "0000568E9887"
Time =  "0000568E9887"
Time =  "0000568E9887"
Time =  "0000568E9887"
Time =  "0000568E9887"
Time =  "000056B2A827"
Time =  "000056BAAEF2"
Time =  "000056C2EC65"
Time =  "000056C3201B"
Time =  "000056C32C44"
Time =  "000056F67FC3"
Time =  "000056F6B446"
Time =  "000056F6C037"
Time =  "000056F807B1"
Time =  "0000572B37E8"
Time =  "0000572B6AFE"
Time =  "0000572B7698"
Time =  "0000575F7365"
Time =  "0000575FA52C"
Time =  "0000575FBCD2"
Time =  "000057912756"
Time =  "000057915B17"
Time =  "000057916493"
Time =  "000057C34DAB"
Time =  "000057C37F37"
Time =  "000057C38AB4"
Time =  "000057F87B95"
Time =  "000057F8AE7D"
Time =  "000057F8BA43"
Time =  "0000582B1CFC"
Time =  "0000582B4F0F"
Time =  "0000582B5BBD"
Time =  "0000585F05F1"
Time =  "0000585F3853"
Time =  "0000585F46DA"
Time =  "00005871D829"
Time =  "0000587709CC"
Time =  "00005877192C"
Time =  "00005891EC10"
Time =  "000058921BBD"
Time =  "0000589228A8"
Time =  "000058C0481D"
Time =  "000058C65967"
Time =  "000058C68ABD"
Time =  "000058C6972A"
Time =  "000058FBB8D3"
Time =  "000058FBEAEA"
Time =  "000058FBF822"
Time =  "000059252EE3"
Time =  "00005964CB3D"
Time =  "00005964FD03"
Time =  "000059650A78"
Time =  "000059704A9A"
Time =  "000059963F24"
Time =  "000059966FDA"
Time =  "000059967F80"
Time =  "0000599E76EB"
Time =  "000059CAAF75"
Time =  "000059CAE013"
Time =  "000059CAECAB"
Time =  "000059D9427A"
Time =  "000059FEE7D7"
Time =  "000059FF1695"
Time =  "000059FF23ED"
Time =  "00005A3266BA"
Time =  "00005A32985F"
Time =  "00005A32A590"
Time =  "00005A6583EC"
Time =  "00005A65B63A"
Time =  "00005A65C22F"
Time =  "00005A990572"
Time =  "00005A9933C3"
Time =  "00005A994342"
Time =  "00005AC5E45D"
Time =  "00005ACB41DA"
Time =  "00005ACB72D6"
Time =  "00005ACB7F3F"
Time =  "00005AE67016"
Time =  "00005AFCD1D5"
Time =  "00005AFD01FC"
Time =  "00005AFD0D6F"
Time =  "00005B0F2092"
Time =  "00005B2F946A"
Time =  "00005B2FC613"
Time =  "00005B2FD2F5"
Time =  "00005B9494CE"
Time =  "00005B94C750"
Time =  "00005B94D480"
Time =  "00005B9BBBAC"
Time =  "00005BA19F1E"
Time =  "00005BFDEFB5"
Time =  "00005BFE1F8A"
Time =  "00005BFE2C33"
Time =  "00005C336689"
Time =  "00005C3395AF"
Time =  "00005C33A52F"
Time =  "00005C34BA03"
Time =  "00005C663C79"
Time =  "00005C667B20"
Time =  "00005C97525E"
Time =  "00005C97575C"
Time =  "00005CC9A938"
Time =  "00005CE68B59"
Time =  "00005CFF56EF"
Time =  "00005CFF88B9"
Time =  "00005CFF95AF"
Time =  "00005D327FEA"
Time =  "00005D32C0DC"
Time =  "00005D5B2560"
Time =  "00005D5B7183"
Time =  "00005D64C0AB"
Time =  "00005D64EE09"
Time =  "00005D64FC7E"
Time =  "00005D661CCD"
Time =  "00005DB36041"
Time =  "00005DCC1BC1"
Time =  "00005DCC4E66"
Time =  "00005DCC5A87"
Time =  "00005DEEA5C2"
Time =  "00005E018E6A"
Time =  "00005E01BE6D"
Time =  "00005E01CE1E"
Time =  "00005E0DFCAE"
Time =  "00005E35EAB6"
Time =  "00005E361772"
Time =  "00005E36261C"
Time =  "00005E699E54"
Time =  "00005E69CC69"
Time =  "00005E69DC6B"
Time =  "00005E8259E8"
Time =  "00005E826E75"
Time =  "00005E9B3D9F"
Time =  "00005E9B6CD1"
Time =  "00005E9B7AA2"
Time =  "00005ECCD438"
Time =  "00005ECF1D2A"
Time =  "00005ECF2407"
Time =  "00005F0290E0"
Time =  "00005F02BF28"
Time =  "00005F02CF59"
Time =  "00005F157472"
Time =  "00005F3484FB"
Time =  "00005F34B3C2"
Time =  "00005F34C4FC"
Time =  "00005F608954"
Time =  "00005F691132"
Time =  "00005F693E4B"
Time =  "00005F694FA9"
Time =  "00005F9AB348"
Time =  "00005F9AE2B8"
Time =  "00005F9AF124"
Time =  "00005FCD9512"
Time =  "00005FCDC0FA"
Time =  "00005FCDD0B7"
Time =  "000060015980"
Time =  "00006001875B"
Time =  "0000600196D5"
Time =  "00006033C646"
Time =  "00006033F35E"
Time =  "0000603403A0"
Time =  "0000605562A1"
Time =  "00006099FE5F"
Time =  "0000609A3B96"
Time =  "000060FC4EB7"
Time =  "000060FC7C14"
Time =  "000060FC8C75"
Time =  "0000612EFABB"
Time =  "0000612FC0FA"
Time =  "000061645BAE"
Time =  "000061648907"
Time =  "000061649884"
Time =  "000061CBED1B"
Time =  "000061CC1929"
Time =  "000061CC2CA8"
Time =  "000062018437"
Time =  "00006201B111"
Time =  "00006201C21C"
Time =  "000062360148"
Time =  "000062362E6C"
Time =  "000062363EA2"
Time =  "00006269B7FF"
Time =  "00006269E20F"
Time =  "00006269F400"
Time =  "0000629302B6"
Time =  "0000629E44F6"
Time =  "0000629E73D6"
Time =  "0000629E8577"
Time =  "000062CCD8B7"
Time =  "000062CCE3CC"
Time =  "000062ED584C"
Time =  "000063065433"
Time =  "000063068010"
Time =  "0000630692C6"
Time =  "00006342905F"
Time =  "000063476260"
Time =  "000063484AD9"
Time =  "0000636C56FF"
Time =  "0000636C855E"
Time =  "0000636C97DB"
Time =  "000063A1BEE2"
Time =  "000063A1EC79"
Time =  "000063A1FE7A"
Time =  "0000643B4C4B"
Time =  "0000643B7915"
Time =  "0000643B8B42"
Time =  "0000644140FD"
Time =  "0000646D9E20"
Time =  "0000646DCAC0"
Time =  "0000646DDD91"
Time =  "000064943712"
Time =  "000064A21E47"
Time =  "000064A25B0E"
Time =  "000064A7A338"
Time =  "000064C0490D"
Time =  "000064C051E3"
Time =  "000064D58FC2"
Time =  "000064D5BA8C"
Time =  "000064D5CC4F"
Time =  "000065067E1D"
Time =  "000065081CB3"
Time =  "000065084545"
Time =  "0000650857E6"
Time =  "0000653E5E8D"
Time =  "0000659DB60D"
Time =  "0000659DE0BC"
Time =  "0000659DF30F"
Time =  "000065B8B96D"
Time =  "000065BBBFB5"
Time =  "000065BBC970"
Time =  "000065CF4F8D"
Time =  "000065CF7CBC"
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
"01:972 39(58)-->00 37 00 A0 52 09 67 00 00 32 [D6 BE 89 8E] 42 25 [D9 DA 02 E6 DF 0A] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 49 DF F3 38 A7 "
"01:973 38(55)-->00 34 00 64 C1 39 67 00 00 2F [D6 BE 89 8E] 46 22 [C6 AD D3 19 CA 6D] 03 03 9F FE 17 16 9F FE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FA C2 07 28 A6 "
"02:084 37(58)-->00 37 00 9F E8 3C 67 00 00 32 [D6 BE 89 8E] 42 25 [D9 DA 02 E6 DF 0A] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 49 DF F3 38 A5 "
"02:186 37(42)-->00 27 00 0E D5 D9 06 09 00 22 [D6 BE 89 8E] 00 15 [3A F8 16 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 6A 0A 00 00 E6 3B EB 96 20 A5 "
"02:187 37(42)-->00 27 00 E5 C4 EA 06 09 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 20 A5 "
"02:276 39(42)-->00 27 00 B2 A0 F2 06 09 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 28 A7 "
"02:277 39(55)-->00 34 00 09 74 F5 06 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"02:396 38(55)-->00 34 00 5B D3 F8 06 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 20 A6 "
"02:399 37(55)-->00 34 00 C2 63 F9 06 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"02:429 39(58)-->00 37 00 7A 69 04 07 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"02:503 38(58)-->00 37 00 23 C2 07 07 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"02:504 37(58)-->00 37 00 CA 4E 08 07 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"02:504 39(55)-->00 34 00 D3 27 41 07 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"02:578 37(55)-->00 34 00 08 16 45 07 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"02:579 39(58)-->00 37 00 C0 71 6C 07 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"02:607 39(55)-->00 34 00 77 68 8A 07 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"02:608 39(55)-->00 34 00 8F 7C D5 07 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"02:608 37(55)-->00 34 00 BC 6B D9 07 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"02:730 37(58)-->00 37 00 BF 09 10 08 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"02:825 39(58)-->00 37 00 5B D6 3D 08 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"02:825 38(58)-->00 37 00 D8 33 41 08 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"02:826 39(55)-->00 34 00 E7 CC 69 08 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"02:884 37(55)-->00 34 00 21 C0 6D 08 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"02:927 39(58)-->00 37 00 EE 1E A4 08 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"02:928 39(42)-->00 27 00 10 C1 A5 08 09 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 20 A7 "
"02:929 39(55)-->00 34 00 93 44 B4 08 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"02:950 39(58)-->00 37 00 8E E5 D8 08 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"03:033 38(58)-->00 37 00 17 41 DC 08 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"03:033 37(58)-->00 37 00 11 CB DC 08 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"03:034 39(55)-->00 34 00 8D 84 FD 08 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"03:184 37(55)-->00 34 00 7A 76 01 09 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"03:184 39(58)-->00 37 00 1A 80 0B 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"03:244 38(58)-->00 37 00 48 DB 0E 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"03:334 37(58)-->00 37 00 2B 68 0F 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"03:459 39(55)-->00 34 00 D1 60 47 09 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"03:459 39(58)-->00 37 00 BC E4 75 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"03:460 38(58)-->00 37 00 46 44 79 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"03:485 37(58)-->00 37 00 17 CD 79 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"03:567 39(55)-->00 34 00 09 77 92 09 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"03:568 39(58)-->00 37 00 EB FD A7 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"03:568 38(58)-->00 37 00 BC 5B AB 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"03:669 37(58)-->00 37 00 72 E5 AB 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"03:669 39(42)-->00 27 00 21 53 B2 09 09 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 28 A7 "
"03:670 39(58)-->00 37 00 77 47 DB 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A7 "
"03:774 38(58)-->00 37 00 38 A2 DE 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A6 "
"03:775 37(58)-->00 37 00 B7 2F DF 09 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"03:776 39(55)-->00 34 00 88 F2 24 0A 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"03:783 37(55)-->00 34 00 BD E5 28 0A 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"03:784 37(58)-->00 37 00 F0 E4 46 0A 09 00 32 [D6 BE 89 8E] 42 25 [9C E9 BA 53 62 38] 1E FF 06 00 01 09 20 02 9D 18 5E B8 84 1C 41 41 3A 1B 1C 81 AD 21 57 AC BC CC 87 C6 BE CA FC 9F 7B 73 38 A5 "
"03:874 39(55)-->00 34 00 70 2E 6E 0A 09 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
